id,source_url,source_site,label,title,description,price_listed,phone_model,image_paths,seller_name,seller_rating
8b8e2cfb,https://www.dubizzle.com.eg/en/ad/%D8%B9%D8%B1%D9%88%D8%B6-%D8%B9%D9%84%D9%8A-iphone-13-pro-%D8%A8%D8%B7%D8%A7%D8%B1%D9%8A%D8%A7%D8%AA-%D8%AA%D8%A8%D8%AF%D8%A7-%D9%85%D9%86-80-%D8%AD%D8%A7%D9%84%D8%A7%D8%AA-%D8%B2%D9%8A%D8%B1%D9%88%D9%88%D9%88-ID207806525.html,olx_egypt,1,عروض علي IPHONE 13 PRo بطاريات تبدا من 80‎%‎ حالات زيرووو,عروض علي IPHONE 13 PRo بطاريات تبدا من 80‎%‎ حالات زيرووو,21800.0,IPHONE 13 PRo,images\scammy\8b8e2cfb_0.jpg,OLX Seller,
54ff7398,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-iphone-13-pro-%D8%AE%D8%B7%D9%8A%D9%86-%D8%A8%D8%B6%D9%85%D8%A7%D9%86-%D9%85%D8%B9%D8%AA%D9%85%D8%AF-%D9%88%D9%81%D8%A7%D8%AA%D9%88%D8%B1%D9%87-%D9%85%D8%A8%D8%A7%D9%8A%D8%B9%D9%87-%D8%A8%D8%B3%D8%B1%D9%8A%D8%A7%D9%84-%D8%A7%D9%84%D8%AC%D9%87%D8%A7%D8%B2-ID204096063.html,olx_egypt,1,للبيع iPhone  13 pro  خطين بضمان معتمد وفاتوره مبايعه بسريال الجهاز,للبيع iPhone  13 pro  خطين بضمان معتمد وفاتوره مبايعه بسريال الجهاز,26800.0,iPhone  13 pro,images\scammy\54ff7398_0.jpg,OLX Seller,
1317255b,https://www.dubizzle.com.eg/en/ad/%D9%88%D8%AD%D8%B4-%D8%A7%D9%84%D8%A7%D9%84%D8%B9%D8%A7%D8%A8-ID207859485.html,olx_egypt,1,وحش الالعاب,وحش الالعاب,22000.0,وحش الالعاب,images\scammy\1317255b_0.jpg,OLX Seller,
f7202bda,https://www.dubizzle.com.eg/en/ad/17-pro-max-ID207859484.html,olx_egypt,1,17 pro max,17 pro max,8900017.0,17 pro max,images\scammy\f7202bda_0.jpg,OLX Seller,
055fd83f,https://www.dubizzle.com.eg/en/ad/samsung-galaxy-a12-128g-ram44-%D8%AD%D8%A7%D9%84%D8%A9-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF-%D8%A8%D8%A7%D9%84%D8%B8%D8%A8%D8%B7-%D9%83%D8%B3%D8%B1-%D9%83%D8%B3%D8%B1-%D8%B2%D9%8A%D8%B1%D9%88-%D9%85%D8%B4-ID207859476.html,olx_egypt,1,Samsung galaxy a12 128g ram4+4 حالة الجديد بالظبط كسر كسر زيرو مش,Samsung galaxy a12 128g ram4+4 حالة الجديد بالظبط كسر كسر زيرو مش,2600.0,Samsung galaxy a12,images\scammy\055fd83f_0.jpg,OLX Seller,
fed2c39a,https://www.dubizzle.com.eg/en/ad/huawei-nova-9-ID207859474.html,olx_egypt,1,huawei nova 9,huawei nova 9,8500.0,huawei nova 9,images\scammy\fed2c39a_0.jpg,OLX Seller,
d19fc197,https://www.dubizzle.com.eg/en/ad/oneplus-15-512256-giga-1612-ram-%D8%B1%D9%88%D9%85-%D8%AC%D9%84%D9%88%D9%88%D9%88%D9%88%D9%88%D8%A8%D8%A7%D9%84-ID207850255.html,olx_egypt,1,OnePlus 15   512/256  giga 16/12 ram روم جلوووووبال,OnePlus 15   512/256  giga 16/12 ram روم جلوووووبال,36999.0,OnePlus 15,images\scammy\d19fc197_0.jpg,OLX Seller,
1610399e,https://www.dubizzle.com.eg/en/ad/%D9%85%D9%86%D9%8A%D8%A7-%D8%A7%D9%84%D9%82%D9%85%D8%AC-ID207525952.html,olx_egypt,1,منيا القمج,منيا القمج,16000.0,منيا القمج,images\scammy\1610399e_0.jpg,OLX Seller,
43520dbc,https://www.dubizzle.com.eg/en/ad/%D9%87%D8%A7%D8%AA%D9%81-%D8%B1%D9%8A%D8%AF%D9%85%D9%8A-9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID207859466.html,olx_egypt,1,هاتف ريدمي 9 للبيع,هاتف ريدمي 9 للبيع,2500.0,هاتف ريدمي 9 للبيع,images\scammy\43520dbc_0.jpg,OLX Seller,
c7fe68a0,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D8%AA%D9%84-a32-let-%D8%A8%D8%B7%D8%A7%D8%B1%D9%8A%D9%87-%D8%AC%D8%A8%D8%A7%D8%B1%D9%87-16-2-%D8%B4%D8%B1%D8%AE-%D9%81%D9%89-%D8%A7%D9%84%D8%A8%D8%A7%D8%BA%D9%87-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D9%87-%D8%BA%D9%8A%D8%B1-%D9%85%D8%A4%D8%AB%D8%B1-%D9%86%D9%87%D8%A7%D8%A6%D9%89-ID207859444.html,olx_egypt,1,ايتل a32 let بطاريه جباره 16-2 شرخ فى الباغه الخارجيه غير مؤثر نهائى,ايتل a32 let بطاريه جباره 16-2 شرخ فى الباغه الخارجيه غير مؤثر نهائى,750.0,ايتل a32 let بطاريه جباره 16-2 شرخ فى الباغه الخار,images\scammy\c7fe68a0_0.jpg,OLX Seller,
f88b2af6,https://www.dubizzle.com.eg/en/ad/samsung-a56-ID207741096.html,olx_egypt,1,Samsung A56,Samsung A56,18500.0,Samsung A56,images\scammy\f88b2af6_0.jpg,OLX Seller,
87e325b9,https://www.dubizzle.com.eg/en/ad/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B1%D8%AF%D9%85%D9%89-9a-ID207859443.html,olx_egypt,1,موبايل ردمى 9A,موبايل ردمى 9A,1900.0,موبايل ردمى 9A,images\scammy\87e325b9_0.jpg,OLX Seller,
15432425,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-12-%D9%85%D9%8A%D9%86%D9%8A-%D9%85%D8%B3%D8%A7%D8%AD%D9%87-64-%D9%81%D8%A7%D8%B6%D9%8A-ID207859442.html,olx_egypt,1,ايفون 12 ميني مساحه 64 فاضي,ايفون 12 ميني مساحه 64 فاضي,8800.0,ايفون 12 ميني مساحه 64 فاضي,images\scammy\15432425_0.jpg,OLX Seller,
a9b3eb2b,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D8%B9%D9%88%D8%A7%D9%8A%D8%AF-ID207859435.html,olx_egypt,1,العوايد,العوايد,4250.0,العوايد,images\scammy\a9b3eb2b_0.jpg,OLX Seller,
d2784a93,https://www.dubizzle.com.eg/en/ad/%D8%AA%D9%84%D9%8A%D9%81%D9%88%D9%86-lava-ID207859431.html,olx_egypt,1,تليفون LAVA,تليفون LAVA,750.0,تليفون LAVA,images\scammy\d2784a93_0.jpg,OLX Seller,
94768b8c,https://www.dubizzle.com.eg/en/ad/samsung-s25-ultra-2sim-%D8%B2%D9%8A%D8%B1%D9%88-%D8%B6%D8%B1%D9%8A%D8%A8%D8%A9-ID207859423.html,olx_egypt,1,Samsung S25 Ultra 2Sim زيرو ضريبة,Samsung S25 Ultra 2Sim زيرو ضريبة,49000.0,Samsung S25 Ultra 2Sim زيرو ضريبة,images\scammy\94768b8c_0.jpg,OLX Seller,
20008ff1,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-13pro-256g-ID207859420.html,olx_egypt,1,ايفون 13pro 256g,ايفون 13pro 256g,25000.0,ايفون 13pro 256g,images\scammy\20008ff1_0.jpg,OLX Seller,
284897bd,https://www.dubizzle.com.eg/en/ad/oppo-reno-14-5g-white-ID207859419.html,olx_egypt,1,OPPO RENO 14 5G (WHITE),OPPO RENO 14 5G (WHITE),24000.0,OPPO RENO 14 5G,images\scammy\284897bd_0.jpg,OLX Seller,
cdebe58c,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%8617%D8%A8%D8%B1%D9%88-ID207583897.html,olx_egypt,1,ايفون17برو,ايفون17برو,89000.0,ايفون17برو,images\scammy\cdebe58c_0.jpg,OLX Seller,
6bba3dde,https://www.dubizzle.com.eg/en/ad/%D8%AA%D9%84%D9%81%D9%88%D9%86-nokia-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID207859405.html,olx_egypt,1,تلفون nokia للبيع,تلفون nokia للبيع,300.0,تلفون nokia للبيع,images\scammy\6bba3dde_0.jpg,OLX Seller,
17aa0d56,https://www.dubizzle.com.eg/en/ad/iphone-13-ID207859403.html,olx_egypt,1,iPhone 13,iPhone 13,24500.0,iPhone 13,images\scammy\17aa0d56_0.jpg,OLX Seller,
71954393,https://www.dubizzle.com.eg/en/ad/%D9%82%D8%A7%D8%A8%D9%84-%D9%84%D9%84%D8%AA%D9%81%D8%A7%D9%88%D8%B6-ID207344650.html,olx_egypt,1,قابل للتفاوض,قابل للتفاوض,4200.0,قابل للتفاوض,images\scammy\71954393_0.jpg,OLX Seller,
f354ef75,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D8%B4%D8%B1%D9%82%D9%8A%D9%87-ID207859393.html,olx_egypt,1,الشرقيه,الشرقيه,6300.0,الشرقيه,images\scammy\f354ef75_0.jpg,OLX Seller,
d8100724,https://www.dubizzle.com.eg/en/ad/iphone-17-promax-512-new-no-active-adaptor-35-w-2-output-ID207778286.html,olx_egypt,1,iphone 17 promax 512 New no active + Adaptor 35 W 2 output,iphone 17 promax 512 New no active + Adaptor 35 W 2 output,114000.0,iphone 17 promax,images\scammy\d8100724_0.jpg,OLX Seller,
b767485d,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D9%85%D9%86%D8%B5%D9%88%D8%B1%D9%87-ID207859372.html,olx_egypt,1,المنصوره,المنصوره,150.0,المنصوره,images\scammy\b767485d_0.jpg,OLX Seller,
a5553b9f,https://www.dubizzle.com.eg/en/ad/%D8%A7%D8%B3%D9%8A%D9%88%D8%B7-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D8%A7%D9%84%D9%85%D8%B9%D9%84%D9%85%D9%8A%D9%86-ID207859370.html,olx_egypt,1,اسيوط مدينة المعلمين,اسيوط مدينة المعلمين,8500.0,اسيوط مدينة المعلمين,images\scammy\a5553b9f_0.jpg,OLX Seller,
b67d04cb,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D8%A7%D9%83%D8%B3-%D8%B2%D9%8A%D8%B1%D9%88-%D9%85%D8%BA%D9%87%D9%88%D8%B4-%D8%AD%D8%A7%D8%AC%D9%87-%D8%A7%D8%B3%D8%AA%D8%B1%D8%A7%D8%AF-%D9%85%D9%86-%D8%A8%D8%B1%D9%87-ID207859368.html,olx_egypt,1,ايفون اكس زيرو مغهوش حاجه استراد من بره,ايفون اكس زيرو مغهوش حاجه استراد من بره,7500.0,ايفون اكس زيرو مغهوش حاجه استراد من بره,images\scammy\b67d04cb_0.jpg,OLX Seller,
1b491157,https://www.dubizzle.com.eg/en/ad/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-6-%D8%A8%D8%B1%D9%88-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%83%D8%B3%D8%B1-%D8%B2%D9%8A%D8%B1%D9%88-ID199701125.html,olx_egypt,1,ريلمي 6 برو للبيع كسر زيرو,ريلمي 6 برو للبيع كسر زيرو,6000.0,ريلمي 6 برو للبيع كسر زيرو,images\scammy\1b491157_0.jpg,OLX Seller,
7d53812f,https://www.dubizzle.com.eg/en/ad/%D8%B9%D8%B1%D8%B6-%D8%A7%D9%84%D8%B9%D8%B1%D9%88%D8%B6%D8%B9%D9%84%D9%8A-%D8%A7%D9%8A%D9%81%D9%88%D9%86-17-%D8%A8%D8%B1%D9%88-%D9%85%D8%A7%D9%83%D8%B3-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D9%A6%D9%A0%D9%A0%D9%A0-ID207859356.html,olx_egypt,1,عرض العروضعلي ايفون 17 برو ماكس الجدي٦٠٠٠,عرض العروضعلي ايفون 17 برو ماكس الجدي٦٠٠٠,6000.0,عرض العروضعلي ايفون 17 برو ماكس الجدي٦٠٠٠,images\scammy\7d53812f_0.jpg,OLX Seller,
62243583,https://www.dubizzle.com.eg/en/ad/poco-x6-pro-%D8%A8%D8%B1%D9%88-ID206562860.html,olx_egypt,1,Poco x6 pro برو,Poco x6 pro برو,10000.0,Poco x6 pro برو,images\scammy\62243583_0.jpg,OLX Seller,
c9ec2240,https://www.dubizzle.com.eg/en/ad/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-realme-gt-neo-6-ID205290224.html,olx_egypt,1,ريلمي realme gt neo 6,ريلمي realme gt neo 6,10000.0,ريلمي realme gt neo 6,images\scammy\c9ec2240_0.jpg,OLX Seller,
027b4570,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%88%D8%A8%D9%88-98-ID203001098.html,olx_egypt,1,اوبو 98,اوبو 98,10000.0,اوبو 98,images\scammy\027b4570_0.jpg,OLX Seller,
d1696b5c,https://www.dubizzle.com.eg/en/ad/%D8%AC%D9%88%D8%AC%D9%84-%D8%A8%D9%8A%D9%83%D8%B3%D9%84-7-%D8%B1%D8%B3%D9%85%D9%8A-ID207859324.html,olx_egypt,1,جوجل بيكسل 7 رسمي,جوجل بيكسل 7 رسمي,99999.0,جوجل بيكسل 7 رسمي,images\scammy\d1696b5c_0.jpg,OLX Seller,
8b6a730c,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-13-%D8%A8%D8%B1%D9%88%D9%85%D8%A7%D9%83%D8%B3-256-%D8%B4%D8%B1%D9%8A%D8%AD%D9%87-%D9%88-%D8%B4%D8%B1%D9%8A%D8%AD%D9%87-%D8%A7%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A%D9%87-ID207859323.html,olx_egypt,1,ايفون 13 بروماكس 256 شريحه و شريحه الكترونيه,ايفون 13 بروماكس 256 شريحه و شريحه الكترونيه,40000.0,ايفون 13 بروماكس 256 شريحه و شريحه الكترونيه,images\scammy\8b6a730c_0.jpg,OLX Seller,
b0be7403,https://www.dubizzle.com.eg/en/ad/%D9%85%D9%88%D8%AA%D9%88%D8%B1%D9%8A%D9%84%D8%A7-g54-5g-ID207859298.html,olx_egypt,1,موتوريلا G54 5G,موتوريلا G54 5G,10500.0,موتوريلا G54 5G,images\scammy\b0be7403_0.jpg,OLX Seller,
f1641004,https://www.dubizzle.com.eg/en/ad/poco-f5-ID207859295.html,olx_egypt,1,poco f5,poco f5,12000.0,poco f5,images\scammy\f1641004_0.jpg,OLX Seller,
567a864f,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D9%A1%D9%A2-ID207859291.html,olx_egypt,1,ايفون ١٢,ايفون ١٢,13000.0,ايفون ١٢,images\scammy\567a864f_0.jpg,OLX Seller,
1e2f5110,https://www.dubizzle.com.eg/en/ad/%D9%85%D9%8A%D8%AF%D8%A7%D9%86-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B9%D8%A8%D8%A7%D8%B3%D9%8A%D9%87-ID207859282.html,olx_egypt,1,ميدان الجيش العباسيه,ميدان الجيش العباسيه,19000.0,ميدان الجيش العباسيه,images\scammy\1e2f5110_0.jpg,OLX Seller,
8c785b7e,https://www.dubizzle.com.eg/en/ad/%D8%AA%D9%84%D9%81%D9%88%D9%86-s22ultra-ID207859272.html,olx_egypt,1,تلفون s22ultra,تلفون s22ultra,18500.0,تلفون s22ultra,images\scammy\8c785b7e_0.jpg,OLX Seller,
ed987e94,https://www.dubizzle.com.eg/en/ad/iphone-13-ID207859269.html,olx_egypt,1,Iphone 13,Iphone 13,20000.0,Iphone 13,images\scammy\ed987e94_0.jpg,OLX Seller,
ecfd355a,https://www.dubizzle.com.eg/en/ad/%D8%A7%D8%A8%D9%88-a5-ID207859268.html,olx_egypt,1,ابو a5,ابو a5,6200.0,ابو a5,images\scammy\ecfd355a_0.jpg,OLX Seller,
36cd813e,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%AD%D8%AA%D8%A7%D8%B1-%D9%88%D8%A8%D8%AA%D9%81%D9%83%D8%B1-%D8%AA%D8%A8%D9%8A%D8%B9-%D8%A7%D9%88-%D8%AA%D8%A8%D8%AF%D9%84-%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84%D9%83-%D8%A8%D9%86%D9%81%D9%83%D8%B1%D9%83-%D8%AA%D9%83%D9%84%D9%85%D9%86%D8%A7-%D8%A8%D9%86%D8%B4%D8%AA%D8%B1%D9%89-%D8%A8%D8%A7%D8%AD%D8%B3%D9%86-%D8%B3%D8%B9%D8%B1-ID206152743.html,olx_egypt,1,محتار وبتفكر تبيع او تبدل موبايلك بنفكرك تكلمنا بنشترى باحسن سعر,محتار وبتفكر تبيع او تبدل موبايلك بنفكرك تكلمنا بنشترى باحسن سعر,75000.0,محتار وبتفكر تبيع او تبدل موبايلك بنفكرك تكلمنا بن,images\scammy\36cd813e_0.jpg,OLX Seller,
239aa0b9,https://www.dubizzle.com.eg/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%B3%D8%B9%D8%B1-%D9%85%D9%85%D9%8A%D8%B2-iphone-xsmax-256-gb-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%86%D9%88-%D8%A7%D9%83%D8%AA%D9%81-%D8%B6%D9%85%D8%A7%D9%86-%D9%88%D9%85%D8%A8%D8%A7%D9%8A%D8%B9%D9%87-ID203865484.html,olx_egypt,1,للبيع سعر مميز iPhone Xsmax 256 GB جديد نو اكتف ضمان ومبايعه,للبيع سعر مميز iPhone Xsmax 256 GB جديد نو اكتف ضمان ومبايعه,16500.0,للبيع سعر مميز iPhone Xsmax 256 GB جديد نو اكتف ضم,images\scammy\239aa0b9_0.jpg,OLX Seller,
3ecc7e56,https://www.dubizzle.com.eg/en/ad/honor-win-rt-512256-giga-1216-ram-%D9%85%D8%AA%D8%A8%D8%B1%D8%B4%D9%85-ID207850014.html,olx_egypt,1,Honor WIN RT 512/256 giga 12/16 ram متبرشم,Honor WIN RT 512/256 giga 12/16 ram متبرشم,29999.0,Honor WIN RT 512/256 giga 12/16 ram متبرشم,images\scammy\3ecc7e56_0.jpg,OLX Seller,
99abfe36,https://www.dubizzle.com.eg/en/ad/realme-11-ID207484760.html,olx_egypt,1,Realme 11,Realme 11,8199.0,Realme 11,images\scammy\99abfe36_0.jpg,OLX Seller,
c5b29e01,https://www.dubizzle.com.eg/en/ad/%D9%86%D8%B4%D8%AA%D8%B1%D9%89-%D8%A8%D8%A7%D8%B9%D9%84%D8%A7-%D8%B3%D8%B9%D8%B1-%D8%AC%D9%85%D9%8A%D8%B9-%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84%D9%87-%D9%88%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF%D9%87-%D9%84%D9%88-%D9%85%D9%87%D8%AA%D9%85-%D9%83%D9%84%D9%85%D9%86%D8%A7-ID201455158.html,olx_egypt,1,نشترى باعلا سعر جميع انواع الموبايلات المستعمله والجديده لو مهتم كلمنا,نشترى باعلا سعر جميع انواع الموبايلات المستعمله والجديده لو مهتم كلمنا,55000.0,نشترى باعلا سعر جميع انواع الموبايلات المستعمله وا,images\scammy\c5b29e01_0.jpg,OLX Seller,
dba3a128,https://www.dubizzle.com.eg/en/ad/%D8%A8%D9%82%D9%88%D9%84%D9%83-%D8%A7%D9%8A%D9%87-%D8%B9%D8%A7%D9%88%D8%B2-%D8%AA%D8%A8%D9%8A%D8%B9-%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84%D9%83-%D8%A8%D9%86%D8%B4%D8%AA%D8%B1%D9%8A-%D8%A8%D8%A3%D9%81%D8%B6%D9%84-%D8%B3%D8%B9%D8%B1-%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%A7%D9%84%D8%AA%D8%B1%D8%A7-ID196149460.html,olx_egypt,1,بقولك ايه عاوز تبيع موبايلك  بنشتري بأفضل سعر مطلوب سامسونج الترا,بقولك ايه عاوز تبيع موبايلك  بنشتري بأفضل سعر مطلوب سامسونج الترا,55000.0,بقولك ايه عاوز تبيع موبايلك  بنشتري بأفضل سعر مطلو,images\scammy\dba3a128_0.jpg,OLX Seller,
03976a8b,https://www.dubizzle.com.eg/en/ad/%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D8%A7%D9%8A%D9%81%D9%88%D9%86-16-%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D9%84-%D8%A7%D9%88-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%84%D9%88-%D8%B9%D9%86%D8%AF%D9%83-%D8%A8%D9%86%D8%B4%D8%AA%D8%B1%D9%8A-%D8%A8%D8%A3%D9%81%D8%B6%D9%84-%D8%B3%D8%B9%D8%B1-ID205278799.html,olx_egypt,1,مطلوب ايفون 16 مستعمل او جديد لو عندك  بنشتري بأفضل سعر,مطلوب ايفون 16 مستعمل او جديد لو عندك  بنشتري بأفضل سعر,55000.0,مطلوب ايفون 16 مستعمل او جديد لو عندك  بنشتري بأفض,images\scammy\03976a8b_0.jpg,OLX Seller,
161244cf,https://www.dubizzle.com.eg/en/ad/%D8%A8%D9%86%D8%B4%D8%AA%D8%B1%D9%89-%D8%AC%D9%85%D9%8A%D8%B9-%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D9%8A%D9%81%D9%88%D9%86-%D9%88%D8%AC%D9%85%D9%8A%D8%B9-%D9%85%D9%88%D8%AF%D9%8A%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF-%D8%A8%D8%A7%D8%B9%D9%84%D8%A7-%D8%B3%D8%B9%D8%B1-ID196884405.html,olx_egypt,1,بنشترى جميع انواع الموبايلات الايفون وجميع موديلات الاندرويد باعلا سعر,بنشترى جميع انواع الموبايلات الايفون وجميع موديلات الاندرويد باعلا سعر,55000.0,بنشترى جميع انواع الموبايلات الايفون وجميع موديلات,images\scammy\161244cf_0.jpg,OLX Seller,
357d475f,https://www.dubizzle.com.eg/en/ad/iphone-7-plus-ID207859232.html,olx_egypt,1,iPhone 7 Plus,iPhone 7 Plus,4000.0,iPhone 7 Plus,images\scammy\357d475f_0.jpg,OLX Seller,
5570686d,https://www.dubizzle.com.eg/en/ad/%D8%AD%D9%84%D9%88%D8%A7%D9%86-ID207859229.html,olx_egypt,1,حلوان,حلوان,3800.0,حلوان,images\scammy\5570686d_0.jpg,OLX Seller,
09ee07d0,https://www.dubizzle.com.eg/en/ad/iphone-12-128g-ID207859227.html,olx_egypt,1,Iphone 12 128G,Iphone 12 128G,15000.0,Iphone 12,images\scammy\09ee07d0_0.jpg,OLX Seller,
e45eae71,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%8A%D9%81%D9%88%D9%86-12-pro-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D8%B7%D8%A7%D8%B1%D9%8A%D8%A987-%D8%B9%D9%84%D9%8A%D9%87-%D8%B6%D8%B1%D9%8A%D8%A8%D8%A9-ID207859221.html,olx_egypt,1,ايفون 12 pro للبيع بطارية87% عليه ضريبة,ايفون 12 pro للبيع بطارية87% عليه ضريبة,15000.0,ايفون 12 pro للبيع بطارية87% عليه ضريبة,images\scammy\e45eae71_0.jpg,OLX Seller,
bed91796,https://www.dubizzle.com.eg/en/ad/samsung-a71-ID207859214.html,olx_egypt,1,Samsung A71,Samsung A71,5000.0,Samsung A71,images\scammy\bed91796_0.jpg,OLX Seller,
4772aaa2,https://www.dubizzle.com.eg/en/ad/%D8%A7%D9%84%D8%B9%D8%AC%D9%85%D9%8A-%D8%A7%D8%A8%D9%88-%D9%8A%D9%88%D8%B3%D9%81-ID207859202.html,olx_egypt,1,العجمي ابو يوسف,العجمي ابو يوسف,6500.0,العجمي ابو يوسف,images\scammy\4772aaa2_0.jpg,OLX Seller,
8884a625,https://www.dubizzle.com.eg/en/ad/samsung-a24-%D9%83%D8%B3%D8%B1-%D8%B2%D9%8A%D8%B1%D9%88-ID207859197.html,olx_egypt,1,SAMSUNG A24 كسر زيرو,SAMSUNG A24 كسر زيرو,6000.0,SAMSUNG A24 كسر زيرو,images\scammy\8884a625_0.jpg,OLX Seller,
16836c6d,https://www.dubizzle.com.eg/en/ad/iphone-15-pro-max-ID207859189.html,olx_egypt,1,iPhone 15 pro max,iPhone 15 pro max,42000.0,iPhone 15 pro max,images\scammy\16836c6d_0.jpg,OLX Seller,
a0e62ce6,https://www.dubizzle.com.eg/en/ad/poco-m3-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID207859185.html,olx_egypt,1,Poco m3 للبيع,Poco m3 للبيع,2500.0,Poco m3 للبيع,images\scammy\a0e62ce6_0.jpg,OLX Seller,
04e05a25,https://www.dubizzle.com.eg/en/ad/%D8%B4%D8%A8%D8%B1%D8%A7-%D8%A7%D9%84%D8%AE%D9%8A%D9%85%D9%87-ID207859184.html,olx_egypt,1,شبرا الخيمه,شبرا الخيمه,13000.0,شبرا الخيمه,images\scammy\04e05a25_0.jpg,OLX Seller,
